Year,Year,Year,Year,Year,NaN,NaN,Year,Year,Year,Year,Year,YEAR,NaN
Month,Month,Month,Month,Month,NaN,NaN,Month,Month,Month,Month,Month,NaN,NaN
Day,Day,Day,Day,Day,NaN,NaN,Day,Day,Day,Day,Day,NaN,NaN
Hour,Hour,Hour,Hour,Hour,NaN,NaN,Hour,Hour,Hour,Hour,Hour,NaN,NaN
Minute,Minute,Minute,Minute,Minute,NaN,NaN,Minute,Minute,Minute,Minute,Minute,NaN,NaN
DTIME,DTIME,dt,dt,dt,NaN,NaN,dt,dt,dt,dt,dt,DTIME,NaN
NetEcosystemExchange_AbvCnpy_top,umol/m2/s,NEE_all,mcm_data_compiler,NaN,Flx2,%6.3f,NEE,NEE,NEE,NEE,NEE,NaN,NEE
CO2Flux_AbvCnpy_top,umol/m2/s,FC_all,mcm_data_compiler,NaN,Flx2,%6.3f,FC,FC,FC,FC,FC,FC,FC
LatentHeatFlux_AbvCnpy_top,W/m2,LE_all,mcm_data_compiler,NaN,Flx2,%7.3f,LE,LE,LE,NaN,NaN,NaN,LE
SensibleHeatFlux_AbvCnpy_top,W/m2,H_all,mcm_data_compiler,NaN,Flx2,%7.3f,H,H,H,H,H,NaN,H
FrictionVelocity_AbvCnpy_top,m/s,Ustar_all,mcm_data_compiler,NaN,Flx2,%5.3f,Ustar,Ustar,Ustar,Ustar,Ustar,UST,USTAR
CO2StorageFlux_GndtoTop,umol/m2/s,dcdt_all,mcm_data_compiler,NaN,Flx2,%6.3f,dcdt,NaN,NaN,dcdt,NaN,SFC,SC
OneLevel_CO2StorageFlux_Top,umol/m2/s,dcdt_1h_all,mcm_data_compiler,NaN,Flx2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
TwoLevel_CO2StorageFlux_Top,umol/m2/s,NaN,mcm_data_compiler,NaN,Flx2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NetEcosystemProductivity_AbvCnpy_top,umol/m2/s,NEP_all,mcm_data_compiler,NaN,Flx3,%6.3f,NEP,NEP,NEP,NaN,NaN,NaN,NaN
EddyCovariance_CO2_AbvCnpy_top,ppm,CO2_top_all,mcm_data_compiler,NaN,Flx1,%8.3f,NaN,NaN,NaN,NaN,NaN,CO2,CO2_1_1_1
LI820_CO2_Cnpy_mid,ppm,NaN,mcm_data_compiler,NaN,Flx1,%8.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GapFilledPIPref_LE,W/m2,LE_filled,gapfilled_LE_H,New_SiteSpec,Flx2,%7.3f,NaN,LE_filled,LE_filled,NaN,LE_filled,LE,LE_F
GapFilledPIPref_H,W/m2,H_filled,gapfilled_LE_H,New_SiteSpec,Flx2,%7.3f,NaN,H_filled,H_filled,NaN,H_filled,H,H_F
NEE_CPEC,umol/m2/s,NEE_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FC_CPEC,umol/m2/s,Fc,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO2_top_CPEC,ppm,CO2_top,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO2_cpy_CPEC,ppm,CO2_Cnpy,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_CPEC,umol/m2/s,dcdt,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_1h_CPEC,umol/m2/s,dcdt_1h,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_2h_CPEC,umol/m2/s,dcdt_2h,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LE_CPEC,W/m2,LE_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H_CPEC,W/m2,Hs_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ustar_CPEC,m/s,Ustar,cpec,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H2O_CPEC,mmol/mol,H2O_irga,cpec,Final_Cleaned,NaN,%7.3f,NaN,NaN,NaN,NaN,NaN,H2O,H2O
SensibleHeatStorageFlux_AbvCnpy_GndtoTop,W/m2,Jtfill,cpec,Final_Calculated,Flx2,%7.3f,Jt,Jt,NaN,NaN,NaN,SH,SH_F
SoilHeatFlux_0cm,W/m2,SoilHeatFlux,met,Calculated4,Flx2,%7.3f,SHF,SHF,NaN,NaN,NaN,FG,G_F_1
APAR,umol/m2/s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FPAR,%,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ZL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
z_EC,m,Heights,params,1,NaN,NaN,z_meas,NaN,NaN,NaN,NaN,NaN,NaN
z_Tree,m,Heights,params,2,NaN,NaN,z_tree,NaN,NaN,NaN,NaN,NaN,NaN
NetRad_AbvCnpy_top,W/m2,NetRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,Rn,Rn,Rn,NaN,NaN,NaN,NETRAD
DownPAR_AbvCnpy_top,umol/m2/s,DownPAR_AbvCnpy,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,NaN,NaN,PPFD_IN
UpPAR_AbvCnpy_top,umol/m2/s,NaN,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DownPAR_BlwCnpy_2m,umol/m2/s,DownPAR_BlwCnpy_2m,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,NaN,NaN,PPFD_BC_IN
CNR4_GlobalShortwaveRad_AbvCnpy_top,W/m2,DownShortwaveRad,met,Final_Cleaned,Met2,%7.3f,SW_down,SW_down,SW_down,NaN,SW_down,NaN,SW_IN
CNR4_UpShortwaveRad_AbvCnpy_top,W/m2,UpShortwaveRad,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,Rgout,SW_OUT
CNR4_DownLongwaveRad_AbvCnpy_top,W/m2,DownLongwaveRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,LW_IN
CNR4_UpLongwaveRad_AbvCnpy_top,W/m2,UpLongwaveRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,LW_OUT
CNR4_NetShortwaveRad_Cnpy_top,W/m2,NetShortwave_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CNR4_NetLongwaveRad_Cnpy_top,W/m2,NetLongwave_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AirTemp_AbvCnpy_top,degC,AirTemp_AbvCnpy,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,TA
RelHum_AbvCnpy_top,%,RelHum_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,RH
WindSpd_AbvCnpy_top,m/s,WindSpd,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,WS
WindDir_AbvCnpy_top,deg,WindDir,met,Final_Cleaned,Met2,%7.3f,W_Dir,W_Dir,W_Dir,W_Dir,W_Dir,WD,WD
SurfPress,kPa,Pressure,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,PA
TBRG_Rain_2m,mm,NaN,tpd_ppt,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SnowDepth_BlwCnpy,m,NaN,met,Final_Cleaned,Met2,%5.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_A_2cm,degC,SoilTemp_A_2cm,met,Final_Cleaned,Met2,%6.3f,Ts2cmA,Ts2cmA,NaN,NaN,Ts2cmA,NaN,TS_1_1_1
SoilTemp_A_5cm,degC,SoilTemp_A_5cm,met,Final_Cleaned,Met2,%6.3f,Ts5cmA,Ts5cmA,NaN,NaN,Ts5cmA,NaN,TS_1_2_1
SoilTemp_A_10cm,degC,SoilTemp_A_10cm,met,Final_Cleaned,Met2,%6.3f,Ts10cmA,Ts10cmA,NaN,NaN,Ts10cmA,NaN,TS_1_3_1
SoilTemp_A_20cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_A_50cm,degC,SoilTemp_A_50cm,met,Final_Cleaned,Met2,%6.3f,Ts50cmA,Ts50cmA,NaN,NaN,Ts50cmA,NaN,TS_1_5_1
SoilTemp_A_100cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_2cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_5cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_10cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_20cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_50cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_B_100cm,degC,NaN,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_2cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_5cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_10cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_20cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_50cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_A_100cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_2cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_5cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_10cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_20cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_50cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SWP_B_100cm,kPa,NaN,met,Final_Cleaned,SM2,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_2cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_5cm,m3/m3,SM_A_5cm,met,Final_Cleaned,SM2,%6.4f,SM5cmA,SM5cmA,NaN,NaN,SM5cmA,SWC1,SWC_1_2_1
VWC_A_10cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_20cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_50cm,m3/m3,SM_A_50cm,met,Final_Cleaned,SM2,%6.4f,SM50cmA,SM50cmA,NaN,NaN,SM50cmA,NaN,SWC_1_5_1
VWC_A_10-40cm,m3/m3,SM_A_10-40cm,met,Final_Cleaned,SM2,%6.4f,SM10_40cmA,SM10_40cmA,NaN,NaN,SM10_40cmA,NaN,SWC_1_3_1
VWC_B_2cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_B_5cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_B_10cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_B_20cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_B_50cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_B_100cm,m3/m3,NaN,met,Final_Cleaned,SM2,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilHeatFluxPlate_A_3cm,W/m2,SoilHeatFlux_HFT_1,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,G_1_1_1
SoilHeatFluxPlate_B_3cm,W/m2,NaN,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilHeatFluxPlate_C_3cm,W/m2,NaN,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilHeatFluxPlate_D_3cm,W/m2,NaN,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AirTemp_AbvCnpy_top,degC,AirTemp_AbvCnpy,met,Final_Filled,Met3,%6.3f,Ta,Ta,Ta,Ta,Ta,TA,TA_F
RelHum_AbvCnpy_top,%,RelHum_AbvCnpy,met,Final_Filled,Met3,%7.3f,RH,RH,RH,RH,RH,RH,RH_F
DownPAR_AbvCnpy_top,umol/m2/s,DownPAR_AbvCnpy,met,Final_Filled,Met3,%8.3f,PAR,PAR,PAR,PAR,PAR,PAR,PPFD_IN_F
WindSpd_AbvCnpy_top,m/s,WindSpd,met,Final_Filled,Met3,%6.3f,WS,WS,WS,WS,WS,WS,WS_F
SurfPress,kPa,Pressure,met,Final_Filled,Met3,%7.3f,APR,APR,APR,APR,APR,PRESS,PA_F
NetRad_AbvCnpy_top,W/m2,NetRad_AbvCnpy,met,Final_Filled,Met3,%7.3f,Rn_filled,Rn_filled,Rn_filled,NaN,Rn_filled,Rn,NETRAD_F
CNR1_GlobalShortwaveRad_AbvCnpy_top,W/m2,DownShortWaveRad_Abv_Cnpy,met,Final_Filled,Met3,%8.3f,NaN,NaN,NaN,NaN,NaN,Rg,SW_IN_F
SoilTemp_2cm,degC,SoilTemp_2cm,met,Final_Filled,Met3,%6.3f,Ts2,Ts2,Ts2,Ts2,Ts2,TS1,TS_F_1
SoilTemp_5cm,degC,SoilTemp_5cm,met,Final_Filled,Met3,%6.3f,Ts5,Ts5,Ts5,Ts5,Ts5,TS2,TS_F_2
SoilTemp_10cm,degC,SoilTemp_10cm,met,Final_Filled,NaN,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_20cm,degC,NaN,met,Final_Filled,NaN,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_50cm,degC,SoilTemp_50cm,met,Final_Filled,NaN,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SoilTemp_100cm,degC,NaN,met,Final_Filled,NaN,%6.3f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_0_30cm_avg,m3/m3,SM_A_30_avg,met,Final_Filled,NaN,NaN,SM_a,SM_a,SM_a,SM_a,SM_a,NaN,NaN
VWC_B_0_30cm_avg,m3/m3,NaN,met,Final_Filled,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
VWC_A_0_30cm,m3/m3,SM_A_30_filled,met,Final_Filled,SM3,%6.4f,SM_a_filled,SM_a_filled,SM_a_filled,SM_a_filled,SM_a_filled,NaN,NaN
VWC_B_0_30cm,m3/m3,NaN,met,Final_Filled,SM3,%6.4f,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GEONOR_PPT,mm,GEO_PPT,ppt,Final_Filled,NaN,%6.4f,GEO_PPT,GEO_PPT,GEO_PPT,GEO_PPT,GEO_PPT,NaN,P_F
NEE_OPEC,umol/m2/s,NEE_cleaned,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GEP_filled_OPEC,umol/m2/s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
R_filled_OPEC,umol/m2/s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NEE_OPEC_noBurba,umol/m2/s,NEE_noBurba,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FC_OPEC,umol/m2/s,Fc,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO2_top_OPEC,ppm,CO2_top,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO2_cpy_OPEC,ppm,CO2_cpy,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LE_OPEC,W/m2,LE_cleaned,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H_OPEC,W/m2,Hs_cleaned,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
LE_OPEC_noBurba,W/m2,LE_noBurba,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fc_OPEC_noBurba,umol/m2/s,Fc_noBurba,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ustar_OPEC,m/s,u_star,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
H2O_OPEC,mmol/mol,H2O_top,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_OPEC,umol/m2/s,dcdt,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_1h_OPEC,umol/m2/s,dcdt_1h,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
dcdt_2h_OPEC,umol/m2/s,NaN,opec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
u_std_CPEC,m/s,u_std,cpec,Final_Cleaned,NaN,%7.4f,u_std,u_std,NaN,u_std,NaN,NaN,U_SIGMA
w_std_CPEC,m/s,w_std,cpec,Final_Cleaned,NaN,%7.4f,w_std,w_std,NaN,w_std,NaN,NaN,W_SIGMA
v_std_CPEC,m/s,v_std,cpec,Final_Cleaned,NaN,%7.4f,v_std,v_std,NaN,v_std,NaN,NaN,V_SIGMA
CO2_std_CPEC,ppm,CO2_std,cpec,Final_Cleaned,NaN,NaN,CO2_std,CO2_std,NaN,CO2_std,NaN,NaN,NaN
GapFilledPIPref_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,SiteSpec_region,Flx3,%6.3f,NaN,GEP_filled_SiteSpec_region,GEP_filled_SiteSpec_region,NaN,GEP_filled_SiteSpec_region,GPP,GPP_F
GapFilledPIPref_R,umol/m2/s,RE_filled,gapfilled_NEE,SiteSpec_region,Flx3,%6.3f,NaN,R_filled_SiteSpec_region,R_filled_SiteSpec_region,NaN,R_filled_SiteSpec_region,RE,RECO_F
GapFilledPIPref_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,SiteSpec_region,Flx3,%6.3f,NaN,NEE_filled_SiteSpec_region,NEE_filled_SiteSpec_region,NaN,NEE_filled_SiteSpec_region,NEE,NEE_F
GapFilledPIPref_SiteOnly_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,SiteSpec_inbnds,NaN,NaN,NaN,GEP_filled_SiteSpec_inbounds,GEP_filled_SiteSpec_inbounds,NaN,GEP_filled_SiteSpec_inbounds,NaN,NaN
GapFilledPIPref_SiteOnly_R,umol/m2/s,RE_filled,gapfilled_NEE,SiteSpec_inbnds,NaN,NaN,NaN,R_filled_SiteSpec_inbounds,R_filled_SiteSpec_inbounds,NaN,R_filled_SiteSpec_inbounds,NaN,NaN
GapFilledPIPref_SiteOnly_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,SiteSpec_inbnds,NaN,NaN,NaN,NEE_filled_SiteSpec_inbounds,NEE_filled_SiteSpec_inbounds,NaN,NEE_filled_SiteSpec_inbounds,NaN,NaN
GapFilledFCRN_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,FCRN_region,NaN,NaN,NaN,GEP_filled_FCRN_region,GEP_filled_FCRN_region,NaN,GEP_filled_FCRN_region,NaN,NaN
GapFilledFCRN_R,umol/m2/s,RE_filled,gapfilled_NEE,FCRN_region,NaN,NaN,NaN,R_filled_FCRN_region,R_filled_FCRN_region,NaN,R_filled_FCRN_region,NaN,NaN
GapFilledFCRN_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,FCRN_region,NaN,NaN,NaN,NEE_filled_FCRN_region,NEE_filled_FCRN_region,NaN,NEE_filled_FCRN_region,NaN,NaN
GapFilledFCRN_SiteOnly_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,FCRN_inbnds,NaN,NaN,NaN,GEP_filled_FCRN_inbounds,GEP_filled_FCRN_inbounds,NaN,GEP_filled_FCRN_inbounds,NaN,NaN
GapFilledFCRN_SiteOnly_R,umol/m2/s,RE_filled,gapfilled_NEE,FCRN_inbnds,NaN,NaN,NaN,R_filled_FCRN_inbounds,R_filled_FCRN_inbounds,NaN,R_filled_FCRN_inbounds,NaN,NaN
GapFilledFCRN_SiteOnly_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,FCRN_inbnds,NaN,NaN,NaN,NEE_filled_FCRN_inbounds,NEE_filled_FCRN_inbounds,NaN,NEE_filled_FCRN_inbounds,NaN,NaN
GapFilledANN_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,ANN_region,NaN,NaN,NaN,GEP_filled_ANN_region,GEP_filled_ANN_region,NaN,GEP_filled_ANN_region,NaN,NaN
GapFilledANN_R,umol/m2/s,RE_filled,gapfilled_NEE,ANN_region,NaN,NaN,NaN,R_filled_ANN_region,R_filled_ANN_region,NaN,R_filled_ANN_region,NaN,NaN
GapFilledANN_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,ANN_region,NaN,NaN,NaN,NEE_filled_ANN_region,NEE_filled_ANN_region,NaN,NEE_filled_ANN_region,NaN,NaN
GapFilledANN_SiteOnly_GEP,umol/m2/s,GEP_filled,gapfilled_NEE,ANN_inbnds,NaN,NaN,NaN,GEP_filled_ANN_inbounds,GEP_filled_ANN_inbounds,NaN,GEP_filled_ANN_inbounds,NaN,NaN
GapFilledANN_SiteOnly_R,umol/m2/s,RE_filled,gapfilled_NEE,ANN_inbnds,NaN,NaN,NaN,R_filled_ANN_inbounds,R_filled_ANN_inbounds,NaN,R_filled_ANN_inbounds,NaN,NaN
GapFilledANN_SiteOnly_NEE,umol/m2/s,NEE_filled,gapfilled_NEE,ANN_inbnds,NaN,NaN,NaN,NEE_filled_ANN_inbounds,NEE_filled_ANN_inbounds,NaN,NEE_filled_ANN_inbounds,NaN,NaN
Kljun_Regional_70flag,flag,Kljun_all70,footprint,Final_Calculated,NaN,NaN,Kljun_Regional_70flag,Kljun_Regional_70flag,Kljun_Regional_70flag,NaN,Kljun_Regional_70flag,NaN,NaN
Kljun_Regional_80flag,flag,Kljun_all80,footprint,Final_Calculated,NaN,NaN,Kljun_Regional_80flag,Kljun_Regional_80flag,Kljun_Regional_80flag,NaN,Kljun_Regional_80flag,NaN,NaN
Kljun_Regional_90flag,flag,Kljun_all90,footprint,Final_Calculated,NaN,NaN,Kljun_Regional_90flag,Kljun_Regional_90flag,Kljun_Regional_90flag,NaN,Kljun_Regional_90flag,NaN,NaN
Kljun_SiteOnly_70flag,flag,Kljun70,footprint,Final_Calculated,NaN,NaN,Kljun_SiteOnly_70flag,Kljun_SiteOnly_70flag,Kljun_SiteOnly_70flag,NaN,Kljun_SiteOnly_70flag,NaN,NaN
Kljun_SiteOnly_75flag,flag,Kljun75,footprint,Final_Calculated,NaN,NaN,Kljun_SiteOnly_75flag,Kljun_SiteOnly_75flag,Kljun_SiteOnly_75flag,NaN,Kljun_SiteOnly_75flag,NaN,NaN
Kljun_SiteOnly_80flag,flag,Kljun80,footprint,Final_Calculated,NaN,NaN,Kljun_SiteOnly_80flag,Kljun_SiteOnly_80flag,Kljun_SiteOnly_80flag,NaN,Kljun_SiteOnly_80flag,NaN,NaN
VapourPressureDeficit_AbvCnpy,hPa,VPD,met,Final_Filled,NaN,%6.4f,VPD,VPD,VPD,VPD,VPD,VPD,VPD_F
