Year,UTC,Year,Year,Year,NaN,NaN,Year,Year,Year,Year,Year,YEAR
Month,UTC,Month,Month,Month,NaN,NaN,Month,Month,Month,Month,Month,NaN
Day,UTC,Day,Day,Day,NaN,NaN,Day,Day,Day,Day,Day,NaN
Hour,UTC,Hour,Hour,Hour,NaN,NaN,Hour,Hour,Hour,Hour,Hour,NaN
Minute,UTC,Minute,Minute,Minute,NaN,NaN,Minute,Minute,Minute,Minute,Minute,NaN
DTIME,UTC,dt,dt,dt,NaN,NaN,dt,dt,dt,dt,dt,DTIME
NetEcosystemExchange_28m,umol/m2/s,NEE_all,mcm_data_compiler,NaN,Flx2,%6.3f,NEE,NEE,NEE,NEE,NEE,
CO2Flux_AbvCnpy_28m,umol/m2/s,FC_all,mcm_data_compiler,NaN,Flx2,%6.3f,FC,FC,FC,FC,FC,FC
LatentHeatFlux_AbvCnpy_28m,W/m2,LE_all,mcm_data_compiler,NaN,Flx2,%7.3f,LE,LE,LE,NaN,NaN,
SensibleHeatFlux_AbvCnpy_28m,W/m2,H_all,mcm_data_compiler,NaN,Flx2,%7.3f,H,H,H,H,H,
FrictionVelocity_AbvCnpy_28m,m/s,Ustar_all,mcm_data_compiler,NaN,Flx2,%5.3f,Ustar,Ustar,Ustar,Ustar,Ustar,UST
CO2StorageFlux_GndtoTop,umol/m2/s,dcdt_all,mcm_data_compiler,NaN,Flx2,%6.3f,dcdt,NaN,NaN,dcdt,NaN,SFC
OneLevel_CO2StorageFlux_Top,umol/m2/s,dcdt_1h_all,mcm_data_compiler,NaN,Flx2,%6.3f,NaN,NaN,NaN,NaN,NaN,
TwoLevel_CO2StorageFlux_Top,umol/m2/s,dcdt_2h_all,mcm_data_compiler,NaN,Flx2,%6.3f,NaN,NaN,NaN,NaN,NaN,
NetEcosystemProductivity_AbvCnpy,umol/m2/s,NEP_all,mcm_data_compiler,NaN,Flx3,%6.3f,NEP,NEP,NEP,NaN,NEP,
EddyCovariance_CO2_AbvCnpy_28m,ppm,CO2_top_all,mcm_data_compiler,NaN,Flx1,%8.3f,NaN,NaN,NaN,NaN,NaN,CO2
LI820_CO2_Cnpy_14m,ppm,CO2_cpy_all,mcm_data_compiler,NaN,Flx1,%8.3f,NaN,NaN,NaN,NaN,NaN,
GapFilledPIPref_LE,W/m2,LE_filled,gapfilled_LE_H,New_SiteSpec,Flx2,%7.3f,NaN,LE_filled,LE_filled,NaN,LE_filled,LE
GapFilledPIPref_H,W/m2,H_filled,gapfilled_LE_H,New_SiteSpec,Flx2,%7.3f,NaN,H_filled,H_filled,NaN,H_filled,H
NEE_CPEC,umol/m2/s,NEE_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
FC_CPEC,umol/m2/s,Fc,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
CO2_top_CPEC,ppm,CO2_top,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
CO2_cpy_CPEC,ppm,CO2_Cnpy,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
LI800_CO2_BlwCnpy_2m,ppm,CO2_BlwCnpy,met,Final_Cleaned,Flx1,%8.3f,NaN,NaN,NaN,NaN,NaN,
dcdt_CPEC,umol/m2/s,dcdt,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
dcdt_1h_CPEC,umol/m2/s,dcdt_1h,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
dcdt_2h_CPEC,umol/m2/s,dcdt_2h,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
LE_CPEC,W/m2,LE_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
H_CPEC,W/m2,Hs_cleaned,cpec,Final_Calculated,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Ustar_CPEC,m/s,Ustar,cpec,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
H2O_CPEC,mmol/mol,H2O_irga,cpec,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,H2O
SensibleHeatStorageFlux_AbvCnpy_0to28m,W/m2,Jtfill,cpec,Final_Calculated,Flx2,%7.3f,Jt,Jt,NaN,NaN,SHSF,SH
SoilHeatFlux_0cm,W/m2,SoilHeatFlux,met,Calculated4,Flx2,%7.3f,SHF,SHF,NaN,NaN,SHF,FG
APAR,umol/m2/s,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
FPAR,%,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
ZL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
z_EC,m,Heights,params,1,NaN,NaN,z_meas,NaN,NaN,NaN,NaN,
z_Tree,m,Heights,params,2,NaN,NaN,z_tree,NaN,NaN,NaN,NaN,
CNR1_NetRad_AbvCnpy_28m,W/m2,NetRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,Rn,Rn,Rn,NaN,NaN,
NRLite_NetRad_BlwCnpy_2m,W/m2,NetRad_BlwCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
CNR1_GlobalShortwaveRad_AbvCnpy_28m,W/m2,DownShortwaveRad,met,Final_Cleaned,Met2,%7.3f,SW_down,SW_down,SW_down,NaN,SW_down,
CNR1_UpShortwaveRad_AbvCnpy_28m,W/m2,UpShortwaveRad,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,Rgout
CNR1_DownLongwaveRad_AbvCnpy_28m,W/m2,DownLongwaveRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
CNR1_UpLongwaveRad_AbvCnpy_28m,W/m2,UpLongwaveRad_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
CNR1_DownLongwaveRad_Cnpy_14m,W/m2,DownLongwaveRad_BlwCnpy,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
CNR1_UpLongwaveRad_Cnpy_14m,W/m2,UpLongwaveRad_BlwCnpy,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
DownPAR_AbvCnpy_28m,umol/m2/s,DownPAR_AbvCnpy,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,PARdn,
UpPAR_AbvCnpy_28m,umol/m2/s,UpPAR_AbvCnpy,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,PARup,PARout
DownPAR_BlwCnpy_2m,umol/m2/s,DownPAR_BlwCnpy,met,Final_Cleaned,Met2,%8.3f,NaN,NaN,NaN,NaN,PAR2dn,
Aspirated_AirTemp_AbvCnpy_28m,degC,AirTemp_AbvCnpy,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,
Aspirated_AirTemp_Cnpy_14m,degC,AirTemp_Cnpy,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,
Aspirated_AirTemp_BlwCnpy_2m,degC,AirTemp_BlwCnpy,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,
Aspirated_RelHum_AbvCnpy_28m,%,RelHum_AbvCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
Aspirated_RelHum_Cnpy_14m,%,RelHum_Cnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
Aspirated_RelHum_BlwCnpy_2m,%,RelHum_BlwCnpy,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
WindSpd_AbvCnpy_28m,m/s,WindSpd,met,Final_Cleaned,Met2,%6.3f,NaN,NaN,NaN,NaN,NaN,
WindDir_AbvCnpy_28m,deg,WindDir,met,Final_Cleaned,Met2,%7.3f,W_Dir,W_Dir,W_Dir,W_Dir,W_Dir,WD
SurfPress,kPa,Pressure,met,Final_Cleaned,Met2,%7.3f,APR,APR,NaN,APR,NaN,
TBRG_Rain_Tower_28m,mm,CS_Rain,met,Final_Cleaned,Met2,%6.3f,PPT,PPT,PPT,PPT,PPT,
SoilTemp_A_2cm,degC,SoilTemp_A_2cm,met,Final_Cleaned,Met2,%6.3f,Ts2cmA,Ts2cmA,NaN,NaN,Ts2cmA,
SoilTemp_A_5cm,degC,SoilTemp_A_5cm,met,Final_Cleaned,Met2,%6.3f,Ts5cmA,Ts5cmA,NaN,NaN,Ts5cmA,
SoilTemp_A_10cm,degC,SoilTemp_A_10cm,met,Final_Cleaned,Met2,%6.3f,Ts10cmA,Ts10cmA,NaN,NaN,Ts10cmA,
SoilTemp_A_20cm,degC,SoilTemp_A_20cm,met,Final_Cleaned,Met2,%6.3f,Ts20cmA,Ts20cmA,NaN,NaN,Ts20cmA,
SoilTemp_A_50cm,degC,SoilTemp_A_50cm,met,Final_Cleaned,Met2,%6.3f,Ts50cmA,Ts50cmA,NaN,NaN,Ts50cmA,
SoilTemp_A_100cm,degC,SoilTemp_A_100cm,met,Final_Cleaned,Met2,%6.3f,Ts100cmA,Ts100cmA,NaN,NaN,Ts100cmA,
SoilTemp_B_2cm,degC,SoilTemp_B_2cm,met,Final_Cleaned,Met2,%6.3f,Ts2cmB,Ts2cmB,NaN,NaN,Ts2cmB,
SoilTemp_B_5cm,degC,SoilTemp_B_5cm,met,Final_Cleaned,Met2,%6.3f,Ts5cmB,Ts5cmB,NaN,NaN,Ts5cmB,
SoilTemp_B_10cm,degC,SoilTemp_B_10cm,met,Final_Cleaned,Met2,%6.3f,Ts10cmB,Ts10cmB,NaN,NaN,Ts10cmB,
SoilTemp_B_20cm,degC,SoilTemp_B_20cm,met,Final_Cleaned,Met2,%6.3f,Ts20cmB,Ts20cmB,NaN,NaN,Ts20cmB,
SoilTemp_B_50cm,degC,SoilTemp_B_50cm,met,Final_Cleaned,Met2,%6.3f,Ts50cmB,Ts50cmB,NaN,NaN,Ts50cmB,
SoilTemp_B_100cm,degC,SoilTemp_B_100cm,met,Final_Cleaned,Met2,%6.3f,Ts100cmB,Ts100cmB,NaN,NaN,Ts100cmB,
VWC_A_5cm,m3/m3,SM_A_5cm,met,Final_Cleaned,SM2,%6.4f,SM5cmA,SM5cmA,NaN,NaN,SM5cmA,SWC1
VWC_A_10cm,m3/m3,SM_A_10cm,met,Final_Cleaned,SM2,%6.4f,SM10cmA,SM10cmA,NaN,NaN,SM10cmA,SWC2
VWC_A_20cm,m3/m3,SM_A_20cm,met,Final_Cleaned,SM2,%6.4f,SM20cmA,SM20cmA,NaN,NaN,SM20cmA,
VWC_A_50cm,m3/m3,SM_A_50cm,met,Final_Cleaned,SM2,%6.4f,SM50cmA,SM50cmA,NaN,NaN,SM50cmA,
VWC_A_100cm,m3/m3,SM_A_100cm,met,Final_Cleaned,SM2,%6.4f,SM100cmA,SM100cmA,NaN,NaN,SM100cmA,
VWC_B_5cm,m3/m3,SM_B_5cm,met,Final_Cleaned,SM2,%6.4f,SM5cmB,SM5cmB,NaN,NaN,SM5cmB,SWC1b
VWC_B_10cm,m3/m3,SM_B_10cm,met,Final_Cleaned,SM2,%6.4f,SM10cmB,SM10cmB,NaN,NaN,SM10cmB,SWC2b
VWC_B_20cm,m3/m3,SM_B_20cm,met,Final_Cleaned,SM2,%6.4f,SM20cmB,SM20cmB,NaN,NaN,SM20cmB,
VWC_B_50cm,m3/m3,SM_B_50cm,met,Final_Cleaned,SM2,%6.4f,SM50cmB,SM50cmB,NaN,NaN,SM50cmB,
VWC_B_100cm,m3/m3,SM_B_100cm,met,Final_Cleaned,SM2,%6.4f,SM100cmB,SM100cmB,NaN,NaN,SM100cmB,
SoilHeatFluxPlate_A_3cm,W/m2,SoilHeatFlux_HFT_1,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
SoilHeatFluxPlate_B_3cm,W/m2,SoilHeatFlux_HFT_2,met,Final_Cleaned,Met2,%7.3f,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree1_20CmaxBN,degC,TreeTemp_Tree1_20CmaxBN,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree2_20CmaxBC,degC,TreeTemp_Tree2_20CmaxBC,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree3_20CmaxBS,degC,TreeTemp_Tree3_20CmaxBS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree4_30CmaxTN,degC,TreeTemp_Tree4_30CmaxTN,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree5_20CmaxTC,degC,TreeTemp_Tree5_20CmaxTC,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree6_30CmaxTS,degC,TreeTemp_Tree6_30CmaxTS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree7_19BmedBN,degC,TreeTemp_Tree7_19BmedBN,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree8_19Bmed,degC,TreeTemp_Tree8_19Bmed,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree9_19BmedBC,degC,TreeTemp_Tree9_19BmedBC,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree10_19BmedBS,degC,TreeTemp_Tree10_19BmedBS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree11_19BmedBQS,degC,TreeTemp_Tree11_19BmedBQS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree12_29BmedTN,degC,TreeTemp_Tree12_29BmedTN,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree13_29BmedTQN,degC,TreeTemp_Tree13_29BmedTQN,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree14_29BmedTC,degC,TreeTemp_Tree14_29BmedTC,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree15_29BmedTS,degC,TreeTemp_Tree15_29BmedTS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree16_29BmedTQS,degC,TreeTemp_Tree16_29BmedTQS,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
TreeTemp_Tree17_17minBH,degC,TreeTemp_Tree17_17minBH,met,Final_Cleaned,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
